Id=0x4D4D L=1670123
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh197
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh198
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh199
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh200
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh201
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh202
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh203
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh204
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh205
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh206
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh207
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh208
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh209
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh210
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh211
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh212
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh213
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh214
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh215
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh216
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh217
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh218
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh219
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh220
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh221
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh222
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh223
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh224
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh225
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh226
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh227
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=572
    Name= mesh22
      Id=0x4100 L=559
        Id=0x4110 L=152
        Point Count= 12
        Id=0x4111 L=32
        Flag Count= 12
        Id=0x4160 L=54
        Id=0x4165 L=7
